PRECTOT,PS,T2M_MIN,WS10M_MIN,RES
0.04,99.62,26.72,3.19,0
0.0,99.57,26.82,3.32,0
0.0,99.7,26.61,3.11,0
0.0,99.72,26.91,2.77,0
0.0,99.52,28.25,2.53,0
0.0,99.32,28.88,1.8,0
0.0,99.16,29.06,2.86,0
0.0,99.06,28.62,3.19,0
0.0,99.07,27.87,4.21,0
0.0,99.23,27.73,5.69,0
0.0,99.41,28.58,7.13,0
0.0,99.47,28.25,6.88,0
0.0,99.5,28.01,6.41,0
0.0,99.42,27.98,6.83,0
0.0,99.48,27.58,6.34,0
0.0,99.66,28.62,6.09,0
0.0,99.61,28.76,5.93,0
0.0,99.47,28.77,6.83,0
0.02,99.42,28.39,6.08,0
0.0,99.65,27.83,4.97,0
0.0,99.71,27.48,2.78,0
0.0,99.65,27.93,2.76,0
0.0,99.65,27.21,2.47,0
0.0,99.65,28.05,2.16,0
0.0,99.53,28.94,2.95,0
0.0,99.42,28.19,3.08,0
0.0,99.39,28.55,3.27,0
0.0,99.3,27.93,4.05,0
0.0,99.22,28.36,5.04,0
0.0,99.32,28.32,5.85,0
0.0,99.37,28.66,6.4,0
0.0,99.39,29.3,4.8,0
0.0,99.43,29.27,6.58,0
0.0,99.31,28.99,7.2,0
0.0,99.13,28.68,7.61,0
0.0,99.13,28.88,6.19,0
0.0,99.29,27.47,4.45,0
0.0,99.41,27.44,3.77,0
0.0,99.3,27.78,2.31,0
0.01,99.16,29.66,3.5,0
2.68,99.16,28.89,1.82,0
4.31,99.33,29.96,1.1,1
3.81,99.44,29.52,1.76,0
0.38,99.27,29.4,1.95,0
0.09,99.3,29.84,3.25,0
0.38,99.28,29.32,4.33,0
0.3,99.18,28.7,2.59,0
1.7,99.2,29.55,1.97,0
2.54,99.29,28.3,0.36,0
0.04,99.19,27.78,2.28,0
0.18,98.97,29.59,4.66,0
1.68,98.87,29.98,3.58,0
4.52,99.02,29.78,4.32,1
7.83,99.1,28.64,3.85,1
1.88,99.1,27.46,3.9,0
0.0,99.11,28.39,4.84,0
0.05,99.22,28.17,5.46,0
0.07,99.13,28.41,5.28,0
0.08,99.02,28.53,4.79,0
0.24,99.01,28.62,4.42,0
4.03,99.02,28.65,4.03,1
14.41,99.17,26.68,3.32,3
5.95,99.19,26.33,2.64,1
1.17,99.15,26.27,2.97,0
1.28,99.26,27.1,3.51,0
2.01,99.32,27.14,3.39,0
1.88,99.5,26.39,4.17,0
3.19,99.54,25.98,4.43,0
2.32,99.53,25.64,4.36,0
0.4,99.5,25.63,3.75,0
0.0,99.4,25.85,4.04,0
0.0,99.26,26.43,4.01,0
0.04,99.29,26.54,2.78,0
0.86,99.41,28.08,0.21,0
22.02,99.46,27.67,0.66,4
3.83,99.5,26.82,2.19,0
18.43,99.56,26.26,1.47,3
10.84,99.56,25.64,1.87,2
11.0,99.46,25.6,3.27,2
12.12,99.37,25.38,2.11,2
4.58,99.4,25.63,1.79,1
0.52,99.21,25.84,3.57,0
0.55,98.98,26.18,1.91,0
16.71,99.0,26.11,1.62,3
7.09,99.07,25.55,2.92,1
10.63,99.03,26.44,1.61,2
6.79,98.97,26.2,0.67,1
6.64,99.17,26.46,0.05,1
8.0,99.35,25.28,1.61,2
28.81,99.27,25.97,1.97,4
37.94,99.29,25.37,3.42,4
2.81,99.52,25.09,3.46,0
0.17,99.6,24.63,2.15,0
0.02,99.53,24.45,2.58,0
0.06,99.45,24.28,3.27,0
0.0,99.4,23.9,2.83,0
0.0,99.28,24.37,4.01,0
0.0,99.22,24.5,2.88,0
0.0,99.37,24.19,1.44,0
0.18,99.41,24.38,1.69,0
0.9,99.3,24.83,1.99,0
9.06,99.27,24.9,2.78,2
5.31,99.41,24.95,0.72,1
39.19,99.41,24.91,0.73,4
11.87,99.38,25.21,0.19,2
10.1,99.49,25.37,0.3,2
3.07,99.54,25.36,0.71,0
7.33,99.62,26.29,1.09,1
12.25,99.63,25.43,0.07,2
3.91,99.51,25.75,0.79,0
16.82,99.42,26.19,1.11,3
7.6,99.48,25.1,1.63,1
5.19,99.59,24.18,1.69,1
0.74,99.62,23.25,2.16,0
0.01,99.62,22.12,2.6,0
0.0,99.75,22.37,2.34,0
0.0,99.83,22.45,2.46,0
0.0,99.87,22.91,3.01,0
0.0,99.85,22.57,2.22,0
0.0,99.94,22.1,1.62,0
0.0,100.04,22.56,1.66,0
0.0,99.96,22.4,2.3,0
0.0,99.84,21.8,1.96,0
0.0,99.82,22.41,1.34,0
0.0,99.93,23.17,0.78,0
0.0,99.93,23.86,0.94,0
0.55,99.78,24.61,1.34,0
0.03,99.68,25.04,1.41,0
0.01,99.57,24.64,1.51,0
5.02,99.63,25.63,0.58,1
0.46,99.73,24.83,2.76,0
0.0,99.7,24.12,2.55,0
0.56,99.82,23.77,1.66,0
0.01,99.92,24.21,0.23,0
0.0,99.74,23.96,0.94,0
0.0,99.59,24.31,1.76,0
0.0,99.69,23.35,0.99,0
0.0,99.88,23.15,1.13,0
0.0,99.97,22.83,2.16,0
0.0,99.89,22.01,2.37,0
0.0,99.82,21.28,1.16,0
0.0,99.86,22.28,0.11,0
3.11,99.88,23.45,0.49,0
4.62,99.96,24.05,0.17,1
2.83,99.83,26.07,0.66,0
15.2,99.77,25.74,0.9,3
13.91,99.77,24.65,0.34,3
6.46,99.86,23.86,0.79,1
0.01,99.96,23.46,0.96,0
0.0,99.98,23.29,0.91,0
0.0,99.94,23.55,1.74,0
0.0,99.93,21.91,1.55,0
0.0,100.03,20.53,1.29,0
0.0,100.05,19.0,0.3,0
0.0,100.18,19.38,1.1,0
0.0,100.23,19.75,0.67,0
0.0,100.28,21.01,0.88,0
0.0,100.34,23.42,0.04,0
0.0,100.32,22.89,0.11,0
0.0,100.21,21.25,0.65,0
0.0,100.15,18.64,0.74,0
0.0,100.05,18.26,2.02,0
0.0,100.12,19.79,1.13,0
0.0,100.27,19.93,0.86,0
0.0,100.29,19.59,1.32,0
0.0,100.23,19.21,2.04,0
0.0,100.21,19.48,0.73,0
0.0,100.37,19.27,0.93,0
0.0,100.6,20.56,1.21,0
0.0,100.42,19.77,0.92,0
0.0,100.32,19.42,0.57,0
0.0,100.48,18.32,0.98,0
0.0,100.72,17.98,1.54,0
0.0,100.68,17.82,1.64,0
0.0,100.61,16.73,1.79,0
0.0,100.66,16.5,2.15,0
0.0,100.47,16.37,1.62,0
0.0,100.27,17.29,0.58,0
0.0,100.37,16.45,1.21,0
0.0,100.56,16.89,1.44,0
0.0,100.62,16.71,0.22,0
0.0,100.7,16.14,0.08,0
0.0,100.58,16.49,0.56,0
0.0,100.49,16.54,1.14,0
0.0,100.58,16.82,0.71,0
0.0,100.78,15.92,2.94,0
0.0,100.77,13.72,2.57,0
0.0,100.7,12.75,2.29,0
0.0,100.72,13.74,1.1,0
0.0,100.78,14.46,2.05,0
0.0,100.64,14.88,0.31,0
0.0,100.41,14.73,0.13,0
0.0,100.4,14.79,0.26,0
0.0,100.47,15.21,0.78,0
0.0,100.47,17.0,0.23,0
0.0,100.44,15.21,0.82,0
0.0,100.54,14.84,1.33,0
0.0,100.56,15.05,1.83,0
0.0,100.57,15.0,1.77,0
0.0,100.6,15.21,0.84,0
0.0,100.54,15.5,0.83,0
0.0,100.56,14.66,0.76,0
0.0,100.62,16.72,0.58,0
0.0,100.62,17.95,0.85,0
0.0,100.78,14.72,2.9,0
0.0,100.89,15.17,2.39,0
0.0,100.94,14.99,2.39,0
0.0,100.83,13.56,1.1,0
0.0,100.78,13.92,1.41,0
0.0,100.73,14.8,0.65,0
0.0,100.64,14.31,0.31,0
0.0,100.47,14.38,0.89,0
0.0,100.43,15.34,1.29,0
0.0,100.43,18.0,0.24,0
0.0,100.46,17.93,0.33,0
0.0,100.53,16.76,1.35,0
0.0,100.66,14.44,0.58,0
0.0,100.69,13.91,0.78,0
0.0,100.81,14.31,0.47,0
0.0,100.83,15.32,1.19,0
0.0,100.79,16.12,0.36,0
0.0,100.86,13.85,0.53,0
0.0,100.77,13.51,2.04,0
0.0,100.83,13.48,0.71,0
0.0,100.75,14.03,0.92,0
0.0,100.55,14.51,0.78,0
0.0,100.31,16.87,0.2,0
0.0,100.59,12.33,3.24,0
0.0,100.86,11.36,2.96,0
0.0,100.77,11.72,1.19,0
0.0,100.7,12.75,0.48,0
0.0,100.68,14.84,0.67,0
0.0,100.64,14.38,0.18,0
0.0,100.54,15.26,0.29,0
0.0,100.63,13.36,2.08,0
0.0,100.85,12.57,2.04,0
0.0,100.85,12.15,0.9,0
0.0,100.68,13.18,1.62,0
0.0,100.56,14.25,1.16,0
0.0,100.4,16.34,0.27,0
0.03,100.23,14.68,1.53,0
0.0,100.4,9.15,2.8,0
0.0,100.56,10.12,4.04,0
0.0,100.78,8.35,3.13,0
0.0,100.78,7.18,2.07,0
0.0,100.65,7.1,0.41,0
0.0,100.63,7.68,0.49,0
0.0,100.59,9.93,0.49,0
0.0,100.71,12.05,1.01,0
0.0,100.82,10.35,2.66,0
0.0,100.86,9.33,3.0,0
0.0,100.98,9.69,1.46,0
0.0,101.1,9.91,4.01,0
0.0,101.07,12.0,0.25,0
0.0,100.97,13.8,1.26,0
0.0,101.02,14.23,0.42,0
0.0,100.89,14.12,0.28,0
0.0,100.7,15.39,2.17,0
0.0,100.75,15.26,1.88,0
0.73,100.88,14.15,3.12,0
0.0,101.02,10.13,2.51,0
0.0,100.96,10.62,1.6,0
0.0,100.83,11.22,1.21,0
0.0,100.67,13.42,0.87,0
0.0,100.59,13.19,0.45,0
0.0,100.64,12.87,2.19,0
0.0,100.75,13.24,0.45,0
0.0,100.61,13.64,0.26,0
0.0,100.4,13.49,2.51,0
0.0,100.63,10.77,2.17,0
0.0,100.83,8.87,2.35,0
0.0,100.71,9.09,0.77,0
0.0,100.67,10.76,0.73,0
0.0,100.76,11.13,3.42,0
0.0,100.59,10.36,1.17,0
0.0,100.52,10.37,1.97,0
0.0,100.82,12.39,2.01,0
0.0,101.04,13.53,3.71,0
0.0,101.09,15.24,0.32,0
0.0,101.0,16.82,0.85,0
0.0,100.86,20.26,0.46,0
0.0,100.75,20.21,0.62,0
0.0,100.81,19.21,1.3,0
0.0,100.64,20.03,0.46,0
0.0,100.19,16.82,2.54,0
0.0,100.08,14.81,0.23,0
0.0,100.31,14.01,1.13,0
0.0,100.62,14.79,0.68,0
0.0,100.78,13.91,1.82,0
0.0,100.73,16.54,1.14,0
0.0,100.43,17.74,1.52,0
0.0,100.39,17.76,0.51,0
0.0,100.5,17.9,1.25,0
0.0,100.43,19.15,1.88,0
0.0,100.28,17.9,2.67,0
0.0,100.12,16.01,3.42,0
0.0,100.09,16.22,2.51,0
0.0,100.19,16.26,2.0,0
0.0,100.11,17.17,1.51,0
0.0,99.95,18.3,0.44,0
0.01,99.99,19.67,1.77,0
0.0,99.88,18.84,0.66,0
0.0,99.83,18.94,3.52,0
0.0,100.23,13.77,0.06,0
0.0,100.54,11.76,1.6,0
0.0,100.52,14.6,0.93,0
0.0,100.51,16.35,2.07,0
0.0,100.43,18.75,1.19,0
0.0,100.3,18.34,1.69,0
0.0,100.22,19.03,1.78,0
0.35,100.16,19.71,2.9,0
0.42,100.34,19.94,2.79,0
0.0,100.4,20.33,1.21,0
0.0,100.39,20.93,0.71,0
0.0,100.33,21.6,0.72,0
0.0,100.29,19.7,1.38,0
0.0,100.24,21.43,1.08,0
0.0,100.24,21.56,1.88,0
0.0,100.32,22.18,2.25,0
0.0,100.26,24.45,1.04,0
0.0,100.25,23.6,3.0,0
0.0,100.14,21.2,2.62,0
0.0,100.12,21.32,2.09,0
0.0,100.21,20.96,1.89,0
0.0,100.08,20.26,1.81,0
0.0,99.92,21.62,2.0,0
0.0,99.88,21.87,2.82,0
0.0,99.9,22.87,2.47,0
0.0,99.73,23.67,3.91,0
0.0,99.75,22.83,3.18,0
0.0,100.11,18.0,1.91,0
0.0,100.26,17.96,1.45,0
0.0,100.3,18.76,3.55,0
0.0,100.19,20.43,2.84,0
0.0,100.11,24.79,0.44,0
0.0,100.03,23.57,1.37,0
0.0,99.96,22.09,2.56,0
0.0,99.8,22.42,2.85,0
0.0,99.72,22.21,2.54,0
0.0,99.76,23.82,2.33,0
0.0,99.92,23.4,2.58,0
0.0,99.88,22.88,2.76,0
0.0,99.65,23.26,3.1,0
0.0,99.52,23.17,3.13,0
0.0,99.59,22.92,3.39,0
0.0,99.74,23.63,3.31,0
0.0,99.83,23.98,3.44,0
0.0,99.9,22.94,2.54,0
0.0,99.98,23.41,2.54,0
0.0,99.98,21.37,2.59,0
0.0,100.05,21.48,2.06,0
0.0,99.97,22.46,2.4,0
0.02,99.94,24.27,2.54,0
0.0,99.84,24.04,2.25,0
0.0,99.91,24.74,1.7,0
0.0,100.0,24.62,2.33,0
0.0,99.96,24.94,2.23,0
0.0,99.97,26.89,1.79,0
0.0,99.93,28.66,1.27,0
0.0,99.97,26.25,2.3,0
0.0,99.98,26.49,2.76,0
0.0,99.91,26.13,2.41,0
0.0,99.71,25.94,2.64,0
0.0,99.73,26.92,3.01,0
0.01,99.86,26.1,1.59,0
0.0,99.88,27.73,1.85,0
0.0,99.8,28.3,3.13,0
0.01,99.66,27.93,3.52,0
0.0,99.55,26.04,2.88,0
0.0,99.45,27.02,3.18,0
0.06,99.48,26.9,4.2,0
0.15,99.6,26.29,3.13,0
0.0,99.69,26.73,3.84,0
0.0,99.61,25.52,4.06,0
2.57,99.51,26.62,3.72,0
1.82,99.71,26.96,1.43,0
0.0,99.7,27.17,1.86,0
0.0,99.54,28.35,2.98,0
0.01,99.42,28.98,2.04,0
0.31,99.35,27.58,2.83,0
0.0,99.25,27.3,4.29,0
0.0,99.21,28.02,4.95,0
0.0,99.06,28.68,4.36,0
0.0,99.04,29.06,2.43,0
0.0,99.01,29.26,4.8,0
0.9,99.3,28.66,0.31,0
0.61,99.36,31.23,0.99,0
0.78,99.44,32.39,2.62,0
0.32,99.5,30.8,5.74,0
0.0,99.52,29.9,5.56,0
0.0,99.56,29.1,5.57,0
0.0,99.67,29.89,5.0,0
0.3,99.6,29.52,3.72,0
7.38,99.46,29.74,3.72,1
9.6,99.42,28.25,1.98,2
0.07,99.27,28.31,0.7,0
0.02,99.21,27.86,3.16,0
0.0,99.29,27.39,4.11,0
0.0,99.49,27.67,4.5,0
0.0,99.52,26.92,4.3,0
0.0,99.38,26.72,4.75,0
0.0,99.41,27.88,4.85,0
0.0,99.38,28.24,4.72,0
0.0,99.21,28.71,5.49,0
1.54,99.18,28.87,5.49,0
1.17,99.18,28.66,5.5,0
0.9,99.3,28.93,4.49,0
2.33,99.3,28.47,1.92,0
1.13,99.06,29.23,2.28,0
1.65,98.94,29.62,0.52,0
2.49,99.07,30.1,1.12,0
12.11,99.06,29.48,2.04,2
9.52,98.92,28.0,1.97,2
14.72,98.71,27.52,1.18,3
8.17,98.79,27.39,1.57,2
45.93,98.94,26.22,3.59,5
22.24,99.0,26.65,5.24,4
7.02,99.22,26.42,3.95,1
0.5,99.21,26.0,4.88,0
0.04,99.28,25.82,5.53,0
0.16,99.35,25.97,5.05,0
1.41,99.47,25.81,3.64,0
0.43,99.55,25.62,2.53,0
0.24,99.47,25.54,2.99,0
0.38,99.53,25.7,3.87,0
1.18,99.44,25.67,5.21,0
1.08,99.4,25.7,3.84,0
8.49,99.36,26.0,1.9,2
79.62,99.25,25.82,4.77,5
27.38,99.15,25.84,2.11,4
5.2,99.11,25.86,0.19,1
8.06,99.22,25.94,2.84,2
19.97,99.17,26.05,0.59,3
4.71,99.07,25.87,0.62,1
17.13,98.96,25.65,0.48,3
25.86,99.0,26.54,0.36,4
60.78,99.06,25.89,3.78,5
51.73,99.05,25.38,5.42,5
167.92,99.01,25.18,5.6,5
16.3,98.98,25.23,5.09,3
24.5,99.09,25.45,4.68,4
26.4,99.31,25.36,5.12,4
7.88,99.46,24.85,3.12,1
19.38,99.51,24.61,2.98,3
1.86,99.53,24.65,3.15,0
1.35,99.5,24.65,2.9,0
2.45,99.55,25.0,3.07,0
1.89,99.54,24.61,4.28,0
0.65,99.36,24.15,4.61,0
0.0,99.17,24.49,3.89,0
0.0,99.27,23.91,2.65,0
0.0,99.42,23.79,1.84,0
0.52,99.52,24.44,1.78,0
2.85,99.59,24.74,2.01,0
0.28,99.52,24.64,2.63,0
2.27,99.47,24.64,2.69,0
1.95,99.49,24.65,3.97,0
2.52,99.48,24.45,5.14,0
1.39,99.55,24.18,5.13,0
0.3,99.78,23.88,3.31,0
0.09,99.83,23.29,2.43,0
0.01,99.67,23.26,2.82,0
0.0,99.48,23.38,2.44,0
0.0,99.43,23.03,1.63,0
3.61,99.53,23.65,0.91,0
8.31,99.4,24.54,0.91,2
8.85,99.14,25.26,1.11,2
16.91,99.19,26.53,1.09,3
0.98,99.55,25.53,2.7,0
1.34,99.63,24.63,2.51,0
0.4,99.44,24.21,1.9,0
2.09,99.29,24.97,1.52,0
9.67,99.24,24.78,0.14,2
6.65,99.13,25.29,0.93,1
17.78,98.95,25.7,1.58,3
11.68,98.91,25.8,2.24,2
9.57,99.34,24.46,4.65,2
4.84,99.6,24.38,3.05,1
8.63,99.61,23.53,3.83,2
2.48,99.72,24.2,2.64,0
0.3,99.94,23.03,2.17,0
0.0,99.95,22.68,2.46,0
0.0,99.87,21.8,1.94,0
0.0,99.94,22.45,1.34,0
0.0,99.95,22.59,0.33,0
1.92,99.81,23.49,0.98,0
0.3,99.81,23.44,1.32,0
0.04,99.94,23.36,0.91,0
0.67,99.98,23.8,0.96,0
0.36,99.94,24.44,1.02,0
0.75,99.85,24.11,0.1,0
12.23,99.77,24.27,1.02,2
1.58,99.75,25.09,0.49,0
1.1,99.73,23.61,0.24,0
0.03,99.73,24.41,0.32,0
0.0,99.64,24.71,1.54,0
0.0,99.52,23.93,1.26,0
0.0,99.56,24.69,2.45,0
0.0,99.73,23.35,2.23,0
0.0,99.98,22.53,2.37,0
0.0,100.11,21.73,1.78,0
0.0,99.98,21.35,1.77,0
0.0,99.98,21.42,1.38,0
0.0,100.04,21.25,1.28,0
0.0,99.96,21.42,1.22,0
0.0,99.93,21.1,1.24,0
0.0,100.07,20.91,0.41,0
0.0,100.06,21.82,1.41,0
0.0,99.94,20.74,0.62,0
0.0,100.02,21.45,0.95,0
0.0,100.12,21.56,0.89,0
0.0,100.02,21.72,1.18,0
0.0,99.97,21.64,1.61,0
0.0,99.92,21.31,1.55,0
0.0,99.81,22.52,0.28,0
0.0,99.76,21.45,0.33,0
0.0,99.74,21.13,0.29,0
0.0,99.77,22.49,1.14,0
0.0,99.87,24.26,0.58,0
0.0,99.76,22.96,1.61,0
0.0,99.76,22.48,0.58,0
0.0,99.84,21.29,1.22,0
0.0,99.93,19.23,0.99,0
0.0,100.01,18.83,0.13,0
0.0,100.02,19.63,0.38,0
0.0,99.98,21.25,0.73,0
0.0,99.98,18.83,0.23,0
0.0,99.96,18.53,1.41,0
0.0,100.0,18.13,2.16,0
0.0,100.16,18.53,1.59,0
0.0,100.41,19.63,0.51,0
0.0,100.53,19.08,0.47,0
0.0,100.5,20.67,0.92,0
0.0,100.46,19.4,0.63,0
0.0,100.49,21.78,0.19,0
0.0,100.58,21.61,0.26,0
0.0,100.61,19.33,1.45,0
0.0,100.46,18.18,0.37,0
0.0,100.53,18.86,0.24,0
0.0,100.51,20.17,0.2,0
0.0,100.44,19.96,0.23,0
0.0,100.52,17.18,2.44,0
0.0,100.56,16.99,1.78,0
0.0,100.54,16.78,1.2,0
0.0,100.48,17.8,0.43,0
0.0,100.49,18.17,0.09,0
0.0,100.41,19.97,0.14,0
0.0,100.45,17.78,0.53,0
0.0,100.54,18.17,0.54,0
0.0,100.36,16.88,0.71,0
0.0,100.16,16.83,0.7,0
0.0,100.11,17.18,0.97,0
0.0,100.3,17.2,0.36,0
0.0,100.43,14.03,3.28,0
0.0,100.51,15.29,3.06,0
0.0,100.56,13.98,2.85,0
0.0,100.67,14.55,2.34,0
0.0,100.75,13.99,1.46,0
0.0,100.62,13.6,1.42,0
0.0,100.5,13.24,0.4,0
0.0,100.47,12.73,0.77,0
0.0,100.61,13.44,0.95,0
0.0,100.66,14.55,0.53,0
0.0,100.75,14.87,0.74,0
0.0,100.58,13.71,0.17,0
0.0,100.44,14.38,0.68,0
0.0,100.59,14.08,0.96,0
0.0,100.59,13.46,1.21,0
0.0,100.5,14.28,0.73,0
0.0,100.55,15.2,1.28,0
0.0,100.54,15.6,1.36,0
0.02,100.43,16.5,0.89,0
1.0,100.43,16.07,1.77,0
4.12,100.49,13.67,2.37,1
0.0,100.56,13.61,2.5,0
0.0,100.56,15.12,0.57,0
0.0,100.46,17.39,0.85,0
0.55,100.43,20.05,2.09,0
0.36,100.51,16.29,2.15,0
0.0,100.66,12.25,0.44,0
0.0,100.73,11.88,1.43,0
0.0,100.86,11.34,1.7,0
0.0,100.95,9.25,2.03,0
0.0,101.09,11.8,3.9,0
0.0,101.12,12.44,1.64,0
0.0,101.15,12.8,1.48,0
0.0,101.11,14.45,1.12,0
0.0,101.12,14.98,0.57,0
0.0,101.11,14.34,2.65,0
0.0,100.96,15.26,2.53,0
0.0,100.72,14.28,1.52,0
0.0,100.65,12.3,1.43,0
0.0,100.85,12.35,3.02,0
0.0,100.84,12.2,0.1,0
0.0,100.7,11.89,0.84,0
0.0,100.61,12.7,1.07,0
0.0,100.67,11.96,1.71,0
0.0,100.72,10.8,3.01,0
0.0,100.61,11.03,1.08,0
0.0,100.43,10.06,2.66,0
0.0,100.44,10.05,1.59,0
0.0,100.52,9.5,0.33,0
0.0,100.54,11.72,0.66,0
0.0,100.48,15.12,0.19,0
0.0,100.49,12.0,2.77,0
0.0,100.65,10.21,1.37,0
0.0,100.67,10.22,0.54,0
0.0,100.82,11.52,0.24,0
0.0,100.86,13.5,0.53,0
0.0,100.81,14.12,1.46,0
0.0,100.69,15.5,1.51,0
0.0,100.64,19.14,0.95,0
0.0,100.61,17.18,1.26,0
0.0,100.67,15.43,0.47,0
0.0,100.43,16.01,0.71,0
0.0,100.46,13.74,1.61,0
0.0,100.6,14.17,1.93,0
0.0,100.7,12.63,1.62,0
0.0,100.65,12.35,0.7,0
0.0,100.46,12.4,0.9,0
0.0,100.26,13.95,0.91,0
0.0,100.32,11.49,2.62,0
0.0,100.5,11.05,0.77,0
0.0,100.46,10.53,0.66,0
0.0,100.44,11.76,0.66,0
0.0,100.38,10.93,0.96,0
0.0,100.44,11.43,0.72,0
0.0,100.64,12.56,0.21,0
0.0,100.73,14.11,0.38,0
0.0,100.65,15.36,0.63,0
0.0,100.59,18.01,0.72,0
0.0,100.44,14.6,2.0,0
0.0,100.52,14.44,2.32,0
0.0,100.51,13.58,1.3,0
0.0,100.65,15.42,0.84,0
0.0,100.7,18.4,1.19,0
0.0,100.56,15.66,2.06,0
0.0,100.41,14.06,2.34,0
0.0,100.41,13.11,1.26,0
0.0,100.39,14.19,1.69,0
0.0,100.41,14.7,2.21,0
0.0,100.74,13.52,1.3,0
0.0,101.12,15.33,2.7,0
0.0,101.23,14.37,2.19,0
0.0,101.13,14.07,0.98,0
0.0,100.94,15.63,0.3,0
0.0,100.55,17.84,0.85,0
0.0,100.31,19.27,0.33,0
0.0,100.35,18.17,1.25,0
0.0,100.38,20.22,0.04,0
0.0,100.28,18.8,0.7,0
0.0,100.19,18.05,0.18,0
0.0,100.18,19.42,0.46,0
0.0,100.4,16.81,1.53,0
0.0,100.61,18.46,2.93,0
0.0,100.51,18.31,1.1,0
0.0,100.39,19.08,1.59,0
0.0,100.29,22.02,1.19,0
0.0,100.21,23.5,0.3,0
0.0,100.19,19.71,1.84,0
0.0,100.12,18.76,2.36,0
0.0,100.11,18.69,2.32,0
0.0,100.34,18.01,1.94,0
0.0,100.44,19.2,2.23,0
0.0,100.25,18.59,0.72,0
0.0,100.2,19.42,1.67,0
0.0,100.3,19.23,0.93,0
0.0,100.34,18.77,0.88,0
0.0,100.31,18.87,1.15,0
0.0,100.33,18.2,1.03,0
0.0,100.26,16.88,1.99,0
0.0,100.13,16.95,2.94,0
0.0,100.15,19.23,1.18,0
0.0,100.11,18.99,0.88,0
0.0,100.17,20.18,0.39,0
0.0,100.22,20.36,0.31,0
0.0,100.38,20.9,2.24,0
0.0,100.33,19.77,2.56,0
0.0,100.2,19.03,2.38,0
0.0,100.21,18.12,1.79,0
0.0,100.25,18.85,0.73,0
0.0,100.47,20.23,1.95,0
0.0,100.54,21.71,0.62,0
0.0,100.46,21.59,0.72,0
0.0,100.11,22.09,0.28,0
0.0,100.05,20.51,1.71,0
0.0,100.07,21.41,2.11,0
0.0,99.89,22.1,2.22,0
0.0,99.83,20.35,1.53,0
0.0,99.9,19.69,2.11,0
0.0,100.02,21.74,1.08,0
0.0,100.02,21.04,1.85,0
0.0,99.85,21.97,2.33,0
0.0,99.67,23.36,1.82,0
0.0,99.74,22.86,1.67,0
0.0,99.92,22.92,2.01,0
0.0,99.91,23.79,1.14,0
0.0,99.97,24.29,1.53,0
0.0,99.86,24.86,0.6,0
0.07,99.81,25.33,0.55,0
0.06,99.81,25.41,0.92,0
0.0,99.82,26.15,0.39,0
0.0,99.82,24.78,2.31,0
0.0,99.84,25.03,2.5,0
0.0,100.04,27.83,1.66,0
0.0,100.16,25.14,2.32,0
0.0,100.09,25.26,0.92,0
0.0,99.76,25.17,2.82,0
0.0,99.74,25.01,3.57,0
0.0,99.98,22.33,1.94,0
0.0,100.06,21.54,1.26,0
0.0,100.08,21.59,0.92,0
0.0,100.01,22.54,1.82,0
0.0,99.85,22.41,2.93,0
0.0,99.74,24.33,2.76,0
0.0,99.82,24.72,2.17,0
0.0,99.83,25.23,2.7,0
0.0,99.68,24.96,3.6,0
0.0,99.49,26.38,4.36,0
0.0,99.64,25.58,3.65,0
0.0,99.65,24.76,3.69,0
0.0,99.66,23.98,2.94,0
0.0,99.71,25.54,1.08,0
0.0,99.75,27.55,2.48,0
0.0,99.85,25.58,2.68,0
0.0,99.82,24.2,2.77,0
0.0,99.76,24.7,2.67,0
0.0,99.83,26.8,2.71,0
0.0,99.92,27.95,2.21,0
0.0,99.79,28.5,3.05,0
0.0,99.75,25.84,2.45,0
0.0,99.72,27.36,2.69,0
0.0,99.74,27.44,2.24,0
0.0,99.62,28.19,2.62,0
0.0,99.53,27.54,2.41,0
0.0,99.47,27.85,2.71,0
0.0,99.41,27.32,2.34,0
0.0,99.43,26.75,2.27,0
0.0,99.5,28.26,1.95,0
0.0,99.57,27.49,2.24,0
0.0,99.59,26.75,2.0,0
0.0,99.51,26.59,2.07,0
0.0,99.45,27.04,2.88,0
0.0,99.5,26.81,1.7,0
0.0,99.37,28.13,1.89,0
0.0,99.31,28.01,2.5,0
0.0,99.14,28.98,2.42,0
0.0,99.08,28.31,5.3,0
0.0,99.13,28.29,3.47,0
0.01,99.31,28.23,2.14,0
0.0,99.44,28.51,2.6,0
0.0,99.48,28.74,3.86,0
0.0,99.37,27.57,3.88,0
0.0,99.26,27.68,4.28,0
0.0,99.37,28.08,3.29,0
0.0,99.49,29.69,4.44,0
0.0,99.22,28.74,6.46,0
0.0,98.98,29.61,6.66,0
0.0,98.79,29.72,4.98,0
0.32,98.85,29.89,5.42,0
0.26,98.97,29.89,6.48,0
0.0,98.93,29.55,7.23,0
0.0,98.99,29.52,8.86,0
0.0,99.14,28.9,9.32,0
0.0,99.21,28.29,8.31,0
0.0,99.33,28.38,7.7,0
0.0,99.27,28.39,6.62,0
0.0,99.24,29.31,4.36,0
0.0,99.24,29.34,3.41,0
0.0,99.28,28.02,3.88,0
0.0,99.27,28.62,2.92,0
0.02,99.2,28.83,4.01,0
0.2,99.19,29.89,4.04,0
5.65,99.2,29.48,2.91,1
1.5,99.02,29.2,4.28,0
5.48,98.85,28.18,5.19,1
